UPC_Code,Item_Name,Quant_Sold,Current_Quantity_On_Hand,Current_Quantity_On_Order,Rental_Available,Vendor_ID,Book_Store_ID,Price
11512509,NEW FLUID POWER ENGINEERING,2,1,0,Yes,V01,B001,194
11019695,INFRASTRUCTURE PLANNING HANDBOOK,0,3,0,Yes,V01,B001,236
10225723,DESIGN OF ANALOG CMOS INTEGRATED CIRC.,1,0,0,No,V01,B001,103
10634571,MIDDLE+SECONDARY CLASSROOM MANAGEMENT,1,15,0,Yes,V01,B001,214
10631619,NEW C PROGRAMMING LANGUAGE (ANSI C),5,12,0,Yes,V02,B001,171
10349836,NEW ManageFirst: Purchasing w/ Online Exam Voucher,1,13,0,Yes,V02,B001,218
10741553,NEW Self-Paced Phonics: A Text for Educators,5,7,0,Yes,V02,B001,166
11033277,NEW Introduction to Data Mining (Revised),1,3,0,Yes,V02,B001,219
10340495,NEW Elements of the Nature and Properties of Soils,8,24,0,Yes,V02,B001,109
11380349,NEW ENTREPRENEURSHIP+EFFECT.SMALL BUS..(LL),0,2,0,Yes,V02,B001,94
10255651,NEW SOCIAL STUDIES+YOUNG CHILD,2,7,0,Yes,V02,B001,245
11908150,NEW 50 SOCIAL STUDIES STRATEGIES FOR K-8 CLA,2,6,0,Yes,V02,B001,44
10750955,NEW APPLIED STATICS+STRENGTH OF MATERIALS,10,13,0,Yes,V02,B001,72
11598964,NEW * INTRO CONTEMP GEOGRPHY&MOD MSTRGGEO ET,6,4,0,No,V02,B001,220
11971697,NEW SOCIAL STUDIES IN ELEMENTARY EDUCATION,2,6,0,Yes,V02,B001,113
11817885,NEW Engineering Mechanics: Statics Loose-Leaf,15,0,5,No,V02,B001,164
10958693,NEW REVEL F/A WORLD OF ART-ACCESS,8,3,0,No,V02,B001,143
10076872,NEW LAW ENFORCEMENT IN THE 21ST CENTURY,6,2,0,Yes,V02,B001,188
10625392,"NEW Phonics, Phonemic Awareness, and World Analysis for Teachers: An Interactive Toutorial",9,16,0,No,V02,B001,45
11371101,NEW TRANSPORT PROCESSES+SEPARATION PROC...,2,8,0,Yes,V02,B001,195
10616474,NEW TRENDS+ISSUES IN INSTRUCT.DESIGN+TECH.,1,0,0,Yes,V02,B001,75
11812137,NEW CHECK-IN CHECK-OUT,0,0,0,Yes,V02,B001,124
11723855,NEW INFANT+TODDLER DEV.+RESPONSIVE...-TEXT,1,4,0,Yes,V02,B001,171
10296313,"NEW OPTIONS,FUTURES,+OTHER DERIVATIVES",1,0,0,Yes,V02,B001,228
10142863,NEW INTRO.TO NUCLEAR ENGINEERING,1,8,0,Yes,V02,B001,146
10513237,"NEW THOMAS'CALCULUS,MULTIVARIABLE",3,5,0,Yes,V02,B001,164
10837556,NEW STRUCTURAL ANALYSIS,0,12,0,Yes,V02,B001,207
10870009,NEW FUND.OF COMPLEX ANAL.F/MATH..(CLASSIC),0,6,0,Yes,V02,B001,142
10970590,NEW TEACHING CHILDREN TO READ,3,16,0,Yes,V02,B001,103
11203606,SUPPLY CHAIN MANAGEMENT,0,5,0,Yes,V02,B001,45
10707659,NEW FIRST COURSE IN PROBABILITY,5,10,0,Yes,V02,B001,103
10121343,NEW INTRO.TO COMMUNICATION DISORDERS-TEXT,5,6,20,Yes,V02,B001,198
10524995,ELEMENTARY+MID.SCHOOL MATH,0,8,0,Yes,V02,B001,55
11094805,EDUCATIONAL ASSESSMENT OF STUDENTS,2,39,0,Yes,V02,B001,235
10104180,CHEMICAL PROCESS SAFETY,4,53,0,Yes,V02,B001,61
10189673,LINEAR ALGEBRA,3,9,0,Yes,V02,B001,75
11366928,NEW HELPING YOUNG CHILDREN LEARN LANG&LITERA,1,7,0,Yes,V02,B001,93
10443769,NEW ENGINEERING ECONOMY,6,17,0,Yes,V02,B001,150
10861089,NEW Essentials of Oceanography,2,13,0,Yes,V02,B001,162
10366461,NEW CALCULUS:EARLY TRANSCEND.(LOOSE-LEAF)-W/,163,252,0,No,V02,B001,219
11998905,NEW ESSENTIAL ENVIRONMENT (LOOSE)-W/ACCESS,15,39,0,No,V02,B001,140
10202402,NEW COLLEGE PHYSICS (LL)-W/MOD.MASTERING,2,8,0,No,V02,B001,229
11297961,"NEW CORE JAVA V.II,ADVANCED FEATURES",0,1,0,Yes,V02,B001,70
10555590,NEW The Law and Special Education,2,11,0,Yes,V02,B001,199
